Datetime,Tweet Id,Text
2021-03-18 21:04:22+00:00,1372655138981224450,@EnesKanter @Twitter 🙏🏼
2021-03-18 16:45:40+00:00,1372590033803284480,beautiful work #bitcoin https://t.co/BErHZ2wUts
2021-03-18 16:40:31+00:00,1372588739093012484,💯 https://t.co/N2IznHTfHF
2021-03-17 16:39:18+00:00,1372226044946755586,#bitcoin first https://t.co/vd5fBRSkkn
2021-03-17 16:25:57+00:00,1372222684294225921,#StopAsianHate https://t.co/SI2e9ceJFq
2021-03-17 01:39:37+00:00,1371999634298695680,🇳🇬 https://t.co/vaykeMVfHn
2021-03-16 00:07:29+00:00,1371614057338376193,"Congratulations, ⁦@Beyonce⁩!

 https://t.co/EJ6hJx3RcN"
2021-03-15 04:03:25+00:00,1371311044988129286,https://t.co/Y9EVV5g4ah
2021-03-15 04:03:00+00:00,1371310938830295042,https://t.co/tHaHqYnlpA
2021-03-15 03:56:02+00:00,1371309188828258310,https://t.co/2ed0k6DE4s
2021-03-10 02:08:41+00:00,1369470230221688834,@aismallard @GiveDirectly No
2021-03-09 16:37:02+00:00,1369326373035245581,"Ending this March 21st

Will immediately convert proceeds to #Bitcoin

And send to @GiveDirectly Africa Response"
2021-03-06 09:55:07+00:00,1368138061276659713,@ConorOkus 💯
2021-03-06 09:20:35+00:00,1368129370141974529,This bag is ♾ 🧡 https://t.co/wT8NXL5tqt
2021-03-06 09:19:24+00:00,1368129072073695232,Matt is incredible 🧡 https://t.co/OImdEaKnXE
2021-03-06 00:08:39+00:00,1367990471759306752,https://t.co/xCnWG9EqgD
2021-03-04 13:04:25+00:00,1367460924399882241,"More from us soon. In the meantime, here’s a playlist from Jay/@sc celebrating artists and the entrepreneurial spirit: https://t.co/qg9av9Bmzt"
2021-03-04 13:04:24+00:00,1367460921937817602,"I’m grateful for Jay’s vision, wisdom, and leadership. I knew TIDAL was something special as soon as I experienced it, and I’m inspired to work with him. He'll now help lead our entire company, including Seller and the Cash App, as soon as the deal closes. https://t.co/YRfYjcWJQx https://t.co/xBtq2xfwue"
2021-03-04 13:04:23+00:00,1367460915235319809,"To all of TIDAL's current listeners and fans: THANK YOU for your loyalty and commitment to artists and their work. TIDAL will continue to be the best home for music, musicians, and culture. Our commitment to you is to constantly listen, learn, and work to make a service you love."
2021-03-04 13:04:22+00:00,1367460914149003271,"Square created ecosystems of tools for sellers &amp; individuals, and we’ll do the same for artists. We’ll work on entirely new listening experiences to bring fans closer together, simple integrations for merch sales, modern collaboration tools, and new complementary revenue streams."
2021-03-04 13:04:22+00:00,1367460913012346880,"Given what Square has been able to do for sellers of all sizes and individuals through Cash App, we believe we can now work for artists to see the same success for them, and us. We’re going to start small and focus on the most critical needs of artists and growing their fanbases."
2021-03-04 13:04:22+00:00,1367460911875694601,"TIDAL started with the idea of honoring artists by being artist-owned and led, focused on an uncompromised experience of the art. It's refreshing and right. The vision only grows stronger as it’s matched with more powerful tools for artists, inclusive of new ways of getting paid."
2021-03-04 13:04:21+00:00,1367460910558629895,"Square started 12 years ago by giving small sellers a simple tool in order to participate more fully in the economy and grow. We did the same for individuals with Cash App, which now enables a comprehensive set of financial services for folks who weren’t able to access it before."
2021-03-04 13:04:21+00:00,1367460909426176003,"It comes down to a simple idea: finding new ways for artists to support their work. New ideas are found at the intersections, and we believe there’s a compelling one between music and the economy. Making the economy work for artists is similar to what Square has done for sellers."
2021-03-04 13:04:21+00:00,1367460907958243328,"Square is acquiring a majority ownership stake in TIDAL through a new joint venture, with the original artists becoming the second largest group of shareholders, and JAY-Z joining the Square board. Why would a music streaming company and a financial services company join forces?!"
2021-03-03 22:57:24+00:00,1367247766452273159,"An excellent and inspiring introduction to, and reminder of, #Bitcoin's value to the world, all through a comprehensive and historical lens on money. https://t.co/7XsLye608n"
2021-03-01 23:08:51+00:00,1366525871054487553,🏦 now open https://t.co/8MoWvUDny0
2021-02-25 23:36:34+00:00,1365083296414113792,"Bitcoin, Blockchain and the Black Community - CoinDesk https://t.co/3KH6W7Rg0Q"
2021-02-24 04:47:59+00:00,1364436892297564160,@hfangca @OKCoin @opencryptoorg Thank you for joining!
2021-02-23 17:13:31+00:00,1364262123417726976,@bitcoinbrink 🙏🏼
2021-02-20 01:47:23+00:00,1362941891226988546,"Over 6,600 people submitted their proof-of-work so far. Working to narrow over weekend and will start interviewing board candidates soon."
2021-02-19 20:34:35+00:00,1362863173062197248,This is excellent 🧡 https://t.co/e7ywpoCcxS
2021-02-17 03:47:40+00:00,1361884996781309953,learned the most from https://t.co/GrUoCXanNL and https://t.co/cz3yYo4UEw
2021-02-13 22:41:09+00:00,1360720695337000962,Great conversation w ⁦@bigmarh⁩  https://t.co/fJyPkexZOk
2021-02-12 06:33:52+00:00,1360114881978982403,"JAY-Z/@S_C_ and I are giving 500 BTC to a new endowment named ₿trust to fund #Bitcoin development, initially focused on teams in Africa &amp; India. It‘ll be set up as a blind irrevocable trust, taking zero direction from us. We need 3 board members to start: https://t.co/L4mRBryMJe"
2021-02-12 06:14:27+00:00,1360109997242216450,🧡 https://t.co/Q24tuuzOm3
2021-02-10 16:44:40+00:00,1359543820577169412,@jerrybrito @pierre_rochard Thank you for your incredible work! 🧡
2021-02-06 21:46:27+00:00,1358170216136511489,"@_jonasschnelli_ @gonzoucab # here's how I did it after git clone
cd bitcoin/depends
make
cd ..
./autogen.sh
./configure --prefix=$PWD/depends/arm-apple-darwin20.3.0
make"
2021-02-06 02:57:02+00:00,1357885989801271296,@GarrettMcManus @Square @CashApp ❤️❤️❤️
2021-02-05 20:39:58+00:00,1357791096986759170,@michael_saylor @MicroStrategy @opencryptoorg Thank you
2021-02-05 18:37:18+00:00,1357760225965600769,💯 https://t.co/7PXswPy4bt
2021-02-05 07:37:45+00:00,1357594245800988672,@getumbrel Starting from a scratch build on M1 first
2021-02-05 07:15:55+00:00,1357588751757627393,Running #bitcoin https://t.co/W51ga3yrKb
2021-02-02 21:42:59+00:00,1356719790635634688,@StackingHats @JackMallers Yes I love what jack is doing
2021-02-02 21:30:26+00:00,1356716633994092548,Smart https://t.co/wxsQkbfPef
2021-02-02 16:15:48+00:00,1356637452790755328,💎🤲 https://t.co/YlEXScy74y
2021-02-01 22:11:59+00:00,1356364699504242688,@MuunWallet @_Bosch_ @moneyball @esneider Amazing 🙏🏼
2021-01-30 01:35:19+00:00,1355328706898579457,Few
2021-01-29 23:24:17+00:00,1355295732836626432,https://t.co/1g344ljYu4
2021-01-22 02:26:24+00:00,1352442460127936512,"First step for @bluesky was a review of existing work: https://t.co/DJMm2SeE5R

We’re now interviewing candidates who ideally will run a new non-profit Twitter Inc funds, yet doesn’t control.

The alternative is to fund an existing project (or do both). That’s the next decision. https://t.co/6k82TfN0WS"
2021-01-14 00:16:58+00:00,1349510784620003330,"I believe the internet and global public conversation is our best and most relevant method of achieving this. I also recognize it does not feel that way today. Everything we learn in this moment will better our effort, and push us to be what we are: one humanity working together."
2021-01-14 00:16:58+00:00,1349510783432941568,"It’s important that we acknowledge this is a time of great uncertainty and struggle for so many around the world. Our goal in this moment is to disarm as much as we can, and ensure we are all building towards a greater common understanding, and a more peaceful existence on earth."
2021-01-14 00:16:57+00:00,1349510782417920001,"This will take time to build. We are in the process of interviewing and hiring folks, looking at both starting a standard from scratch or contributing to something that already exists. No matter the ultimate direction, we will do this work completely through public transparency."
2021-01-14 00:16:57+00:00,1349510780043988992,We are trying to do our part by funding an initiative around an open decentralized standard for social media. Our goal is to be a client of that standard for the public conversation layer of the internet. We call it @bluesky: https://t.co/51or6OuNNv
2021-01-14 00:16:57+00:00,1349510779033174016,"The reason I have so much passion for #Bitcoin is largely because of the model it demonstrates: a foundational internet technology that is not controlled or influenced by any single individual or entity. This is what the internet wants to be, and over time, more of it will be."
2021-01-14 00:16:56+00:00,1349510777254756352,"Yes, we all need to look critically at inconsistencies of our policy and enforcement. Yes, we need to look at how our service might incentivize distraction and harm. Yes, we need more transparency in our moderation operations. All this can’t erode a free and open global internet."
2021-01-14 00:16:56+00:00,1349510776386580482,"This moment in time might call for this dynamic, but over the long term it will be destructive to the noble purpose and ideals of the open internet. A company making a business decision to moderate itself is different from a government removing access, yet can feel much the same."
2021-01-14 00:16:56+00:00,1349510775426019328,This concept was challenged last week when a number of foundational internet tool providers also decided not to host what they found dangerous. I do not believe this was coordinated. More likely: companies came to their own conclusions or were emboldened by the actions of others.
2021-01-14 00:16:55+00:00,1349510774461349888,"The check and accountability on this power has always been the fact that a service like Twitter is one small part of the larger public conversation happening across the internet. If folks do not agree with our rules and enforcement, they can simply go to another internet service."
2021-01-14 00:16:55+00:00,1349510772871766020,"Having to take these actions fragment the public conversation. They divide us. They limit the potential for clarification, redemption, and learning. And sets a precedent I feel is dangerous: the power an individual or corporation has over a part of the global public conversation."
2021-01-14 00:16:55+00:00,1349510771928010753,"That said, having to ban an account has real and significant ramifications. While there are clear and obvious exceptions, I feel a ban is a failure of ours ultimately to promote healthy conversation. And a time for us to reflect on our operations and the environment around us."
2021-01-14 00:16:55+00:00,1349510770992640001,"I believe this was the right decision for Twitter. We faced an extraordinary and untenable circumstance, forcing us to focus all of our actions on public safety. Offline harm as a result of online speech is demonstrably real, and what drives our policy and enforcement above all."
2021-01-14 00:16:54+00:00,1349510769268850690,"I do not celebrate or feel pride in our having to ban @realDonaldTrump from Twitter, or how we got here. After a clear warning we’d take this action, we made a decision with the best information we had based on threats to physical safety both on and off Twitter. Was this correct?"
2021-01-13 04:27:06+00:00,1349211345615421440,@bitcoinzay 🙏🏼
2021-01-10 05:26:07+00:00,1348139031599595522,❤️ https://t.co/uewq6oP7rT
2021-01-06 19:01:02+00:00,1346894561239392257,@ClaudiaJNg @Square 🙏🏼
2021-01-06 04:18:34+00:00,1346672480904044547,@dionnewarwick 🙏🏼 feedback always welcome!
2021-01-05 18:40:37+00:00,1346527037909962753,Happy 50th @fipradio #fip50 https://t.co/rwq6kvsQMO
2021-01-05 00:24:29+00:00,1346251187608190976,@iSpeaklatin0 Zero
2021-01-05 00:19:39+00:00,1346249971410956289,@stavanpatel 5 days
2021-01-05 00:19:11+00:00,1346249850489163777,@Mantia If only
2021-01-05 00:03:36+00:00,1346245928491966464,Reset to start the year https://t.co/FSWECjitKh
2021-01-04 23:51:57+00:00,1346242999273943040,We have a while https://t.co/SFYVeCDfs7
2021-01-04 23:35:21+00:00,1346238820048539648,💯 https://t.co/FytDdXRDJd
2021-01-04 21:09:04+00:00,1346202008399691776,@NeerajKA Truth. Every day.
2021-01-04 20:36:14+00:00,1346193743767105536,I love @fipradio. Best and most eclectic radio stream out there! #fip50 https://t.co/AQKa4bkE4U
2021-01-04 20:33:21+00:00,1346193019611930624,@carlsturgess @Square 🙏
2021-01-04 20:14:59+00:00,1346188398545887232,This https://t.co/TbiQfMRdiW
2021-01-04 20:13:46+00:00,1346188092210724864,"Our comments on FinCen’s rule proposal on #bitcoin and “cryptocurrency.”

We believe this rule will do the opposite of what it intends, will leave people out of participating fully in the economy, and that it being rushed prevents better solutions.

https://t.co/VRXYpLg8Mw"
2021-01-03 23:33:25+00:00,1345875948139208706,https://t.co/MUfVr0vWyA
2021-01-03 20:33:32+00:00,1345830676193374208,@MartyBent @TFTC21 Great one
2021-01-03 05:39:11+00:00,1345605607206735873,Happy birthday #Bitcoin
2021-01-03 05:02:42+00:00,1345596424679956481,#Bitcoin Security Guide https://t.co/SscJNiO64E
2021-01-02 21:15:33+00:00,1345478862935785472,@DrJackKruse @michael_saylor 🦪
2021-01-02 21:02:11+00:00,1345475499921870848,🏄‍♂️ https://t.co/LoaP3coju3
2021-01-02 20:56:46+00:00,1345474136756273152,Follow #bitcoin: https://t.co/OfCW18tM4l
2021-01-02 20:50:26+00:00,1345472542522265600,@DrJackKruse @michael_saylor We did with Square. In addition to giving our patents and funding open source Bitcoin development.
2021-01-02 19:57:22+00:00,1345459185945698304,"3,019 sats https://t.co/zmE6L7kyhG"
2021-01-01 07:44:03+00:00,1344912255331098625,@dionnewarwick @Twitter 💙
2021-01-01 05:00:01+00:00,1344870974676635648,🧡
2020-12-31 00:45:16+00:00,1344444478334136321,2030
2020-12-29 20:49:24+00:00,1344022731646386210,@code_jide It’s the one
2020-12-23 17:46:34+00:00,1341802394443640832,This is very well done @bluewalletio #Bitcoin https://t.co/b8Glsa6YHF
2020-12-22 03:51:03+00:00,1341229741290864641,Incredibly disappointing and increasingly irrelevant https://t.co/LKVVtWWdJ1
2020-12-21 01:13:44+00:00,1340827762345406464,@chrismessina @wongmjane We aren’t able to move fast enough.
2020-12-21 00:16:21+00:00,1340813319607787520,$600!?…of fiat!?
2020-12-20 05:54:41+00:00,1340536078235660288,@iamb We don’t!
2020-12-19 01:32:27+00:00,1340107696213639169,"Yes, you are. https://t.co/atHgoAnJdZ"
2020-12-18 19:45:17+00:00,1340020330341883904,@jayhinz @CashApp 💯
2020-12-18 19:19:31+00:00,1340013846098968576,Aok @RonConway !! https://t.co/6zjf075cUf
2020-12-18 07:53:26+00:00,1339841187813814273,🇳🇬 https://t.co/bHD9qV41b5
